Extract colors from /home/acomage/workspace/material/example/example.jpg...
Extracted 4 Colors:
onSecondaryFixedVariant: Color #633a47
tertiaryFixed: Color #e0dffe
tertiaryFixedDim: Color #c1c1f9
onTertiaryFixed: Color #141543
onTertiaryFixedVariant: Color #404271

Scheme Fidelity Light:
primaryPaletteKeyColor: Color #3c71df
secondaryPaletteKeyColor: Color #6575a2
tertiaryPaletteKeyColor: Color #aa4800
neutralPaletteKeyColor: Color #74767e
neutralVariantPaletteKeyColor: Color #727684
background: Color #faf8fe
onBackground: Color #191b22
surface: Color #faf8fe
surfaceDim: Color #d8d9e2
surfaceBright: Color #faf8fe
surfaceContainerLowest: Color #fefefe
surfaceContainerLow: Color #f2f2fc
surfaceContainer: Color #ecedf6
surfaceContainerHigh: Color #e7e7f1
surfaceContainerHighest: Color #e1e1eb
onSurface: Color #191b22
surfaceVariant: Color #dee1f1
onSurfaceVariant: Color #424653
inverseSurface: Color #2e3037
inverseOnSurface: Color #efeff9
outline: Color #737684
outlineVariant: Color #c2c5d5
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #1857c5
primary: Color #000000
primaryContainer: Color #2660ce
onPrimary: Color #fefefe
onPrimaryContainer: Color #dde3fe
inversePrimary: Color #b1c5fe
secondary: Color #4c5d88
secondaryContainer: Color #bdcdfe
onSecondary: Color #fefefe
onSecondaryContainer: Color #465681
tertiary: Color #000000
tertiaryContainer: Color #aa4800
onTertiary: Color #fefefe
onTertiaryContainer: Color #feddce
error: Color #b91a1a
errorContainer: Color #fedad6
onError: Color #fefefe
onErrorContainer: Color #93000a
primaryFixed: Color #d9e1fe
primaryFixedDim: Color #b1c5fe
onPrimaryFixed: Color #001846
onPrimaryFixedVariant: Color #00409e
secondaryFixed: Color #d9e1fe
secondaryFixedDim: Color #b4c5f6
onSecondaryFixed: Color #051941
onSecondaryFixedVariant: Color #35456e
tertiaryFixed: Color #fedbcb
tertiaryFixedDim: Color #feb591
onTertiaryFixed: Color #331000
onTertiaryFixedVariant: Color #783000

Scheme Fidelity Dark:
primaryPaletteKeyColor: Color #3c71df
secondaryPaletteKeyColor: Color #6575a2
tertiaryPaletteKeyColor: Color #aa4800
neutralPaletteKeyColor: Color #74767e
neutralVariantPaletteKeyColor: Color #727684
background: Color #111319
onBackground: Color #e1e1eb
surface: Color #111319
surfaceDim: Color #111319
surfaceBright: Color #363840
surfaceContainerLowest: Color #0b0e14
surfaceContainerLow: Color #191b22
surfaceContainer: Color #1d1f26
surfaceContainerHigh: Color #272930
surfaceContainerHighest: Color #32343b
onSurface: Color #e1e1eb
surfaceVariant: Color #424653
onSurfaceVariant: Color #c2c5d5
inverseSurface: Color #e1e1eb
inverseOnSurface: Color #2e3037
outline: Color #8c909e
outlineVariant: Color #424653
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #b1c5fe
primary: Color #b1c5fe
primaryContainer: Color #2660ce
onPrimary: Color #002b71
onPrimaryContainer: Color #dde3fe
inversePrimary: Color #1857c5
secondary: Color #b4c5f6
secondaryContainer: Color #374771
onSecondary: Color #1d2e57
onSecondaryContainer: Color #a6b7e7
tertiary: Color #feb591
tertiaryContainer: Color #aa4800
onTertiary: Color #552000
onTertiaryContainer: Color #feddce
error: Color #feb3ab
errorContainer: Color #93000a
onError: Color #680004
onErrorContainer: Color #fedad6
primaryFixed: Color #d9e1fe
primaryFixedDim: Color #b1c5fe
onPrimaryFixed: Color #001846
onPrimaryFixedVariant: Color #00409e
secondaryFixed: Color #d9e1fe
secondaryFixedDim: Color #b4c5f6
onSecondaryFixed: Color #051941
onSecondaryFixedVariant: Color #35456e
tertiaryFixed: Color #fedbcb
tertiaryFixedDim: Color #feb591
onTertiaryFixed: Color #331000
onTertiaryFixedVariant: Color #783000

Scheme Fruit Salad Light:
primaryPaletteKeyColor: Color #04a9c9
secondaryPaletteKeyColor: Color #2d8095
tertiaryPaletteKeyColor: Color #6075ab
neutralPaletteKeyColor: Color #737581
neutralVariantPaletteKeyColor: Color #6f758a
background: Color #faf8fe
onBackground: Color #181b24
surface: Color #faf8fe
surfaceDim: Color #d7d9e6
surfaceBright: Color #faf8fe
surfaceContainerLowest: Color #fefefe
surfaceContainerLow: Color #f2f2fe
surfaceContainer: Color #ebedfa
surfaceContainerHigh: Color #e5e7f4
surfaceContainerHighest: Color #e0e1ef
onSurface: Color #181b24
surfaceVariant: Color #dce1f9
onSurfaceVariant: Color #404658
inverseSurface: Color #2d303a
inverseOnSurface: Color #eeeffd
outline: Color #70768a
outlineVariant: Color #bfc5dc
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #00677c
primary: Color #00677c
primaryContainer: Color #b0ebfe
onPrimary: Color #fefefe
onPrimaryContainer: Color #004d5e
inversePrimary: Color #58d5f7
secondary: Color #00677c
secondaryContainer: Color #b0ebfe
onSecondary: Color #fefefe
onSecondaryContainer: Color #004d5e
tertiary: Color #475c91
tertiaryContainer: Color #d9e1fe
onTertiary: Color #fefefe
onTertiaryContainer: Color #2f4578
error: Color #b91a1a
errorContainer: Color #fedad6
onError: Color #fefefe
onErrorContainer: Color #93000a
primaryFixed: Color #b0ebfe
primaryFixedDim: Color #58d5f7
onPrimaryFixed: Color #001e27
onPrimaryFixedVariant: Color #004d5e
secondaryFixed: Color #b0ebfe
secondaryFixedDim: Color #85d1e8
onSecondaryFixed: Color #001e27
onSecondaryFixedVariant: Color #004d5e
tertiaryFixed: Color #d9e1fe
tertiaryFixedDim: Color #b1c5fe
onTertiaryFixed: Color #001846
onTertiaryFixedVariant: Color #2f4578

Scheme Fruit Salad Dark:
primaryPaletteKeyColor: Color #04a9c9
secondaryPaletteKeyColor: Color #2d8095
tertiaryPaletteKeyColor: Color #6075ab
neutralPaletteKeyColor: Color #737581
neutralVariantPaletteKeyColor: Color #6f758a
background: Color #0f131c
onBackground: Color #e0e1ef
surface: Color #0f131c
surfaceDim: Color #0f131c
surfaceBright: Color #353843
surfaceContainerLowest: Color #0a0d16
surfaceContainerLow: Color #181b24
surfaceContainer: Color #1c1f28
surfaceContainerHigh: Color #262933
surfaceContainerHighest: Color #31343e
onSurface: Color #e0e1ef
surfaceVariant: Color #404658
onSurfaceVariant: Color #bfc5dc
inverseSurface: Color #e0e1ef
inverseOnSurface: Color #2d303a
outline: Color #8a90a5
outlineVariant: Color #404658
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #58d5f7
primary: Color #58d5f7
primaryContainer: Color #004d5e
onPrimary: Color #003541
onPrimaryContainer: Color #b0ebfe
inversePrimary: Color #00677c
secondary: Color #85d1e8
secondaryContainer: Color #004d5e
onSecondary: Color #003541
onSecondaryContainer: Color #b0ebfe
tertiary: Color #b1c5fe
tertiaryContainer: Color #2f4578
onTertiary: Color #162e60
onTertiaryContainer: Color #d9e1fe
error: Color #feb3ab
errorContainer: Color #93000a
onError: Color #680004
onErrorContainer: Color #fedad6
primaryFixed: Color #b0ebfe
primaryFixedDim: Color #58d5f7
onPrimaryFixed: Color #001e27
onPrimaryFixedVariant: Color #004d5e
secondaryFixed: Color #b0ebfe
secondaryFixedDim: Color #85d1e8
onSecondaryFixed: Color #001e27
onSecondaryFixedVariant: Color #004d5e
tertiaryFixed: Color #d9e1fe
tertiaryFixedDim: Color #b1c5fe
onTertiaryFixed: Color #001846
onTertiaryFixedVariant: Color #2f4578

Scheme MonoChrome Light:
primaryPaletteKeyColor: Color #767676
secondaryPaletteKeyColor: Color #767676
tertiaryPaletteKeyColor: Color #767676
neutralPaletteKeyColor: Color #767676
neutralVariantPaletteKeyColor: Color #767676
background: Color #f9f9f9
onBackground: Color #1b1b1b
surface: Color #f9f9f9
surfaceDim: Color #d9d9d9
surfaceBright: Color #f9f9f9
surfaceContainerLowest: Color #fefefe
surfaceContainerLow: Color #f3f3f3
surfaceContainer: Color #ededed
surfaceContainerHigh: Color #e8e8e8
surfaceContainerHighest: Color #e2e2e2
onSurface: Color #1b1b1b
surfaceVariant: Color #e2e2e2
onSurfaceVariant: Color #464646
inverseSurface: Color #303030
inverseOnSurface: Color #f0f0f0
outline: Color #767676
outlineVariant: Color #c6c6c6
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #5e5e5e
primary: Color #000000
primaryContainer: Color #3b3b3b
onPrimary: Color #e2e2e2
onPrimaryContainer: Color #fefefe
inversePrimary: Color #c6c6c6
secondary: Color #5e5e5e
secondaryContainer: Color #d4d4d4
onSecondary: Color #fefefe
onSecondaryContainer: Color #1b1b1b
tertiary: Color #3b3b3b
tertiaryContainer: Color #747474
onTertiary: Color #e2e2e2
onTertiaryContainer: Color #fefefe
error: Color #b91a1a
errorContainer: Color #fedad6
onError: Color #fefefe
onErrorContainer: Color #400002
primaryFixed: Color #5e5e5e
primaryFixedDim: Color #464646
onPrimaryFixed: Color #fefefe
onPrimaryFixedVariant: Color #e2e2e2
secondaryFixed: Color #c6c6c6
secondaryFixedDim: Color #ababab
onSecondaryFixed: Color #1b1b1b
onSecondaryFixedVariant: Color #3b3b3b
tertiaryFixed: Color #5e5e5e
tertiaryFixedDim: Color #464646
onTertiaryFixed: Color #fefefe
onTertiaryFixedVariant: Color #e2e2e2

Scheme MonoChrome Dark:
primaryPaletteKeyColor: Color #767676
secondaryPaletteKeyColor: Color #767676
tertiaryPaletteKeyColor: Color #767676
neutralPaletteKeyColor: Color #767676
neutralVariantPaletteKeyColor: Color #767676
background: Color #131313
onBackground: Color #e2e2e2
surface: Color #131313
surfaceDim: Color #131313
surfaceBright: Color #393939
surfaceContainerLowest: Color #0e0e0e
surfaceContainerLow: Color #1b1b1b
surfaceContainer: Color #1f1f1f
surfaceContainerHigh: Color #292929
surfaceContainerHighest: Color #343434
onSurface: Color #e2e2e2
surfaceVariant: Color #464646
onSurfaceVariant: Color #c6c6c6
inverseSurface: Color #e2e2e2
inverseOnSurface: Color #303030
outline: Color #909090
outlineVariant: Color #464646
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #c6c6c6
primary: Color #fefefe
primaryContainer: Color #d4d4d4
onPrimary: Color #1b1b1b
onPrimaryContainer: Color #000000
inversePrimary: Color #5e5e5e
secondary: Color #c6c6c6
secondaryContainer: Color #464646
onSecondary: Color #1b1b1b
onSecondaryContainer: Color #e2e2e2
tertiary: Color #e2e2e2
tertiaryContainer: Color #909090
onTertiary: Color #1b1b1b
onTertiaryContainer: Color #000000
error: Color #feb3ab
errorContainer: Color #93000a
onError: Color #680004
onErrorContainer: Color #fedad6
primaryFixed: Color #5e5e5e
primaryFixedDim: Color #464646
onPrimaryFixed: Color #fefefe
onPrimaryFixedVariant: Color #e2e2e2
secondaryFixed: Color #c6c6c6
secondaryFixedDim: Color #ababab
onSecondaryFixed: Color #1b1b1b
onSecondaryFixedVariant: Color #3b3b3b
tertiaryFixed: Color #5e5e5e
tertiaryFixedDim: Color #464646
onTertiaryFixed: Color #fefefe
onTertiaryFixedVariant: Color #e2e2e2

Scheme Neutral Light:
primaryPaletteKeyColor: Color #727584
secondaryPaletteKeyColor: Color #74767f
tertiaryPaletteKeyColor: Color #6f758a
neutralPaletteKeyColor: Color #777577
neutralVariantPaletteKeyColor: Color #777577
background: Color #fbf8f9
onBackground: Color #1b1b1c
surface: Color #fbf8f9
surfaceDim: Color #dcd9da
surfaceBright: Color #fbf8f9
surfaceContainerLowest: Color #fefefe
surfaceContainerLow: Color #f5f2f4
surfaceContainer: Color #f0ecee
surfaceContainerHigh: Color #eae7e8
surfaceContainerHighest: Color #e4e1e3
onSurface: Color #1b1b1c
surfaceVariant: Color #e4e1e3
onSurfaceVariant: Color #474647
inverseSurface: Color #303031
inverseOnSurface: Color #f3eff1
outline: Color #777678
outlineVariant: Color #c8c5c7
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #5a5d6b
primary: Color #5a5d6b
primaryContainer: Color #dee1f2
onPrimary: Color #fefefe
onPrimaryContainer: Color #424653
inversePrimary: Color #c2c5d5
secondary: Color #5c5d66
secondaryContainer: Color #e1e1eb
onSecondary: Color #fefefe
onSecondaryContainer: Color #44464e
tertiary: Color #575d71
tertiaryContainer: Color #dce1f9
onTertiary: Color #fefefe
onTertiaryContainer: Color #404658
error: Color #b91a1a
errorContainer: Color #fedad6
onError: Color #fefefe
onErrorContainer: Color #93000a
primaryFixed: Color #dee1f2
primaryFixedDim: Color #c2c5d5
onPrimaryFixed: Color #171b26
onPrimaryFixedVariant: Color #424653
secondaryFixed: Color #e1e1eb
secondaryFixedDim: Color #c5c5cf
onSecondaryFixed: Color #191b22
onSecondaryFixedVariant: Color #44464e
tertiaryFixed: Color #dce1f9
tertiaryFixedDim: Color #bfc5dc
onTertiaryFixed: Color #141b2b
onTertiaryFixedVariant: Color #404658

Scheme Neutral Dark:
primaryPaletteKeyColor: Color #727584
secondaryPaletteKeyColor: Color #74767f
tertiaryPaletteKeyColor: Color #6f758a
neutralPaletteKeyColor: Color #777577
neutralVariantPaletteKeyColor: Color #777577
background: Color #131314
onBackground: Color #e4e1e3
surface: Color #131314
surfaceDim: Color #131314
surfaceBright: Color #39383a
surfaceContainerLowest: Color #0d0e0f
surfaceContainerLow: Color #1b1b1c
surfaceContainer: Color #1f1f20
surfaceContainerHigh: Color #29292b
surfaceContainerHighest: Color #343435
onSurface: Color #e4e1e3
surfaceVariant: Color #474647
onSurfaceVariant: Color #c8c5c7
inverseSurface: Color #e4e1e3
inverseOnSurface: Color #303031
outline: Color #919091
outlineVariant: Color #474647
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #c2c5d5
primary: Color #c2c5d5
primaryContainer: Color #424653
onPrimary: Color #2c303c
onPrimaryContainer: Color #dee1f2
inversePrimary: Color #5a5d6b
secondary: Color #c5c5cf
secondaryContainer: Color #44464e
onSecondary: Color #2d3037
onSecondaryContainer: Color #e1e1eb
tertiary: Color #bfc5dc
tertiaryContainer: Color #404658
onTertiary: Color #293041
onTertiaryContainer: Color #dce1f9
error: Color #feb3ab
errorContainer: Color #93000a
onError: Color #680004
onErrorContainer: Color #fedad6
primaryFixed: Color #dee1f2
primaryFixedDim: Color #c2c5d5
onPrimaryFixed: Color #171b26
onPrimaryFixedVariant: Color #424653
secondaryFixed: Color #e1e1eb
secondaryFixedDim: Color #c5c5cf
onSecondaryFixed: Color #191b22
onSecondaryFixedVariant: Color #44464e
tertiaryFixed: Color #dce1f9
tertiaryFixedDim: Color #bfc5dc
onTertiaryFixed: Color #141b2b
onTertiaryFixedVariant: Color #404658

Scheme Rainbow Light:
primaryPaletteKeyColor: Color #5274c2
secondaryPaletteKeyColor: Color #6f758a
tertiaryPaletteKeyColor: Color #8c6c8a
neutralPaletteKeyColor: Color #767676
neutralVariantPaletteKeyColor: Color #767676
background: Color #f9f9f9
onBackground: Color #1b1b1b
surface: Color #f9f9f9
surfaceDim: Color #d9d9d9
surfaceBright: Color #f9f9f9
surfaceContainerLowest: Color #fefefe
surfaceContainerLow: Color #f3f3f3
surfaceContainer: Color #ededed
surfaceContainerHigh: Color #e8e8e8
surfaceContainerHighest: Color #e2e2e2
onSurface: Color #1b1b1b
surfaceVariant: Color #e2e2e2
onSurfaceVariant: Color #464646
inverseSurface: Color #303030
inverseOnSurface: Color #f0f0f0
outline: Color #767676
outlineVariant: Color #c6c6c6
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #385ba8
primary: Color #385ba8
primaryContainer: Color #d9e1fe
onPrimary: Color #fefefe
onPrimaryContainer: Color #1c428f
inversePrimary: Color #b1c5fe
secondary: Color #575d71
secondaryContainer: Color #dce1f9
onSecondary: Color #fefefe
onSecondaryContainer: Color #404658
tertiary: Color #725471
tertiaryContainer: Color #fdd6f9
onTertiary: Color #fefefe
onTertiaryContainer: Color #593d59
error: Color #b91a1a
errorContainer: Color #fedad6
onError: Color #fefefe
onErrorContainer: Color #93000a
primaryFixed: Color #d9e1fe
primaryFixedDim: Color #b1c5fe
onPrimaryFixed: Color #001846
onPrimaryFixedVariant: Color #1c428f
secondaryFixed: Color #dce1f9
secondaryFixedDim: Color #bfc5dc
onSecondaryFixed: Color #141b2b
onSecondaryFixedVariant: Color #404658
tertiaryFixed: Color #fdd6f9
tertiaryFixedDim: Color #e0bbdc
onTertiaryFixed: Color #2a122b
onTertiaryFixedVariant: Color #593d59

Scheme Rainbow Dark:
primaryPaletteKeyColor: Color #5274c2
secondaryPaletteKeyColor: Color #6f758a
tertiaryPaletteKeyColor: Color #8c6c8a
neutralPaletteKeyColor: Color #767676
neutralVariantPaletteKeyColor: Color #767676
background: Color #131313
onBackground: Color #e2e2e2
surface: Color #131313
surfaceDim: Color #131313
surfaceBright: Color #393939
surfaceContainerLowest: Color #0e0e0e
surfaceContainerLow: Color #1b1b1b
surfaceContainer: Color #1f1f1f
surfaceContainerHigh: Color #292929
surfaceContainerHighest: Color #343434
onSurface: Color #e2e2e2
surfaceVariant: Color #464646
onSurfaceVariant: Color #c6c6c6
inverseSurface: Color #e2e2e2
inverseOnSurface: Color #303030
outline: Color #909090
outlineVariant: Color #464646
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #b1c5fe
primary: Color #b1c5fe
primaryContainer: Color #1c428f
onPrimary: Color #002b71
onPrimaryContainer: Color #d9e1fe
inversePrimary: Color #385ba8
secondary: Color #bfc5dc
secondaryContainer: Color #404658
onSecondary: Color #293041
onSecondaryContainer: Color #dce1f9
tertiary: Color #e0bbdc
tertiaryContainer: Color #593d59
onTertiary: Color #412741
onTertiaryContainer: Color #fdd6f9
error: Color #feb3ab
errorContainer: Color #93000a
onError: Color #680004
onErrorContainer: Color #fedad6
primaryFixed: Color #d9e1fe
primaryFixedDim: Color #b1c5fe
onPrimaryFixed: Color #001846
onPrimaryFixedVariant: Color #1c428f
secondaryFixed: Color #dce1f9
secondaryFixedDim: Color #bfc5dc
onSecondaryFixed: Color #141b2b
onSecondaryFixedVariant: Color #404658
tertiaryFixed: Color #fdd6f9
tertiaryFixedDim: Color #e0bbdc
onTertiaryFixed: Color #2a122b
onTertiaryFixedVariant: Color #593d59

Scheme TonalSpot Light:
primaryPaletteKeyColor: Color #6075ab
secondaryPaletteKeyColor: Color #6f758a
tertiaryPaletteKeyColor: Color #8c6c8a
neutralPaletteKeyColor: Color #75767c
neutralVariantPaletteKeyColor: Color #74767f
background: Color #faf8fe
onBackground: Color #191b20
surface: Color #faf8fe
surfaceDim: Color #d9d9e0
surfaceBright: Color #faf8fe
surfaceContainerLowest: Color #fefefe
surfaceContainerLow: Color #f3f2fa
surfaceContainer: Color #edecf4
surfaceContainerHigh: Color #e8e7ee
surfaceContainerHighest: Color #e2e1e8
onSurface: Color #191b20
surfaceVariant: Color #e1e1eb
onSurfaceVariant: Color #44464e
inverseSurface: Color #2e3035
inverseOnSurface: Color #f0eff7
outline: Color #75767f
outlineVariant: Color #c5c5cf
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #475c91
primary: Color #475c91
primaryContainer: Color #d9e1fe
onPrimary: Color #fefefe
onPrimaryContainer: Color #2f4578
inversePrimary: Color #b1c5fe
secondary: Color #575d71
secondaryContainer: Color #dce1f9
onSecondary: Color #fefefe
onSecondaryContainer: Color #404658
tertiary: Color #725471
tertiaryContainer: Color #fdd6f9
onTertiary: Color #fefefe
onTertiaryContainer: Color #593d59
error: Color #b91a1a
errorContainer: Color #fedad6
onError: Color #fefefe
onErrorContainer: Color #93000a
primaryFixed: Color #d9e1fe
primaryFixedDim: Color #b1c5fe
onPrimaryFixed: Color #001846
onPrimaryFixedVariant: Color #2f4578
secondaryFixed: Color #dce1f9
secondaryFixedDim: Color #bfc5dc
onSecondaryFixed: Color #141b2b
onSecondaryFixedVariant: Color #404658
tertiaryFixed: Color #fdd6f9
tertiaryFixedDim: Color #e0bbdc
onTertiaryFixed: Color #2a122b
onTertiaryFixedVariant: Color #593d59

Scheme TonalSpot Dark:
primaryPaletteKeyColor: Color #6075ab
secondaryPaletteKeyColor: Color #6f758a
tertiaryPaletteKeyColor: Color #8c6c8a
neutralPaletteKeyColor: Color #75767c
neutralVariantPaletteKeyColor: Color #74767f
background: Color #111318
onBackground: Color #e2e1e8
surface: Color #111318
surfaceDim: Color #111318
surfaceBright: Color #37383e
surfaceContainerLowest: Color #0c0e12
surfaceContainerLow: Color #191b20
surfaceContainer: Color #1e1f24
surfaceContainerHigh: Color #28292f
surfaceContainerHighest: Color #33343a
onSurface: Color #e2e1e8
surfaceVariant: Color #44464e
onSurfaceVariant: Color #c5c5cf
inverseSurface: Color #e2e1e8
inverseOnSurface: Color #2e3035
outline: Color #8e9099
outlineVariant: Color #44464e
shadow: Color #000000
scrim: Color #000000
surfaceTint: Color #b1c5fe
primary: Color #b1c5fe
primaryContainer: Color #2f4578
onPrimary: Color #162e60
onPrimaryContainer: Color #d9e1fe
